County,John Hickenlooper / Joe Garcia (DEM),Bob Beauprez / Jill Repella (REP),Total
CountyAdams,"John Hickenlooper / Joe Garcia (DEM)65,450","Bob Beauprez / Jill Repella (REP)58,011","Total130,606"
CountyAlamosa,"John Hickenlooper / Joe Garcia (DEM)2,632","Bob Beauprez / Jill Repella (REP)2,238","Total5,167"
CountyArapahoe,"John Hickenlooper / Joe Garcia (DEM)116,445","Bob Beauprez / Jill Repella (REP)98,374","Total223,899"
CountyArchuleta,"John Hickenlooper / Joe Garcia (DEM)2,153","Bob Beauprez / Jill Repella (REP)3,032","Total5,461"
CountyBaca,John Hickenlooper / Joe Garcia (DEM)406,"Bob Beauprez / Jill Repella (REP)1,354","Total1,866"
CountyBent,John Hickenlooper / Joe Garcia (DEM)548,Bob Beauprez / Jill Repella (REP)937,"Total1,580"
CountyBoulder,"John Hickenlooper / Joe Garcia (DEM)96,565","Bob Beauprez / Jill Repella (REP)36,868","Total141,760"
CountyBroomfield,"John Hickenlooper / Joe Garcia (DEM)14,100","Bob Beauprez / Jill Repella (REP)12,240","Total27,610"
CountyChaffee,"John Hickenlooper / Joe Garcia (DEM)4,211","Bob Beauprez / Jill Repella (REP)4,306","Total8,933"
CountyCheyenne,John Hickenlooper / Joe Garcia (DEM)165,Bob Beauprez / Jill Repella (REP)814,"Total1,037"
CountyClear Creek,"John Hickenlooper / Joe Garcia (DEM)2,455","Bob Beauprez / Jill Repella (REP)1,967","Total4,682"
CountyConejos,"John Hickenlooper / Joe Garcia (DEM)1,727","Bob Beauprez / Jill Repella (REP)1,642","Total3,495"
CountyCostilla,John Hickenlooper / Joe Garcia (DEM)941,Bob Beauprez / Jill Repella (REP)401,"Total1,419"
CountyCrowley,John Hickenlooper / Joe Garcia (DEM)336,Bob Beauprez / Jill Repella (REP)884,"Total1,337"
CountyCuster,John Hickenlooper / Joe Garcia (DEM)765,"Bob Beauprez / Jill Repella (REP)1,656","Total2,522"
CountyDelta,"John Hickenlooper / Joe Garcia (DEM)3,944","Bob Beauprez / Jill Repella (REP)8,801","Total13,461"
CountyDenver,"John Hickenlooper / Joe Garcia (DEM)172,290","Bob Beauprez / Jill Repella (REP)50,257","Total231,985"
CountyDolores,John Hickenlooper / Joe Garcia (DEM)280,Bob Beauprez / Jill Repella (REP)635,Total971
CountyDouglas,"John Hickenlooper / Joe Garcia (DEM)52,187","Bob Beauprez / Jill Repella (REP)81,706","Total138,186"
CountyEagle,"John Hickenlooper / Joe Garcia (DEM)10,253","Bob Beauprez / Jill Repella (REP)6,449","Total17,404"
CountyEl Paso,"John Hickenlooper / Joe Garcia (DEM)76,678","Bob Beauprez / Jill Repella (REP)139,140","Total227,878"
CountyElbert,"John Hickenlooper / Joe Garcia (DEM)2,797","Bob Beauprez / Jill Repella (REP)9,099","Total12,495"
CountyFremont,"John Hickenlooper / Joe Garcia (DEM)4,927","Bob Beauprez / Jill Repella (REP)11,121","Total17,214"
CountyGarfield,"John Hickenlooper / Joe Garcia (DEM)8,840","Bob Beauprez / Jill Repella (REP)9,583","Total19,372"
CountyGilpin,"John Hickenlooper / Joe Garcia (DEM)1,441","Bob Beauprez / Jill Repella (REP)1,198","Total2,897"
CountyGrand,"John Hickenlooper / Joe Garcia (DEM)3,020","Bob Beauprez / Jill Repella (REP)3,525","Total6,840"
CountyGunnison,"John Hickenlooper / Joe Garcia (DEM)3,960","Bob Beauprez / Jill Repella (REP)2,562","Total6,936"
CountyHinsdale,John Hickenlooper / Joe Garcia (DEM)203,Bob Beauprez / Jill Repella (REP)295,Total518
CountyHuerfano,"John Hickenlooper / Joe Garcia (DEM)1,548","Bob Beauprez / Jill Repella (REP)1,445","Total3,193"
CountyJackson,John Hickenlooper / Joe Garcia (DEM)164,Bob Beauprez / Jill Repella (REP)575,Total762
CountyJefferson,"John Hickenlooper / Joe Garcia (DEM)130,196","Bob Beauprez / Jill Repella (REP)114,398","Total256,437"
CountyKiowa,John Hickenlooper / Joe Garcia (DEM)113,Bob Beauprez / Jill Repella (REP)604,Total757
CountyKit Carson,John Hickenlooper / Joe Garcia (DEM)647,"Bob Beauprez / Jill Repella (REP)2,327","Total3,097"
CountyLa Plata,"John Hickenlooper / Joe Garcia (DEM)12,017","Bob Beauprez / Jill Repella (REP)9,658","Total22,784"
CountyLake,"John Hickenlooper / Joe Garcia (DEM)1,385",Bob Beauprez / Jill Repella (REP)903,"Total2,473"
CountyLarimer,"John Hickenlooper / Joe Garcia (DEM)72,550","Bob Beauprez / Jill Repella (REP)65,054","Total144,851"
CountyLas Animas,"John Hickenlooper / Joe Garcia (DEM)2,562","Bob Beauprez / Jill Repella (REP)2,721","Total5,586"
CountyLincoln,John Hickenlooper / Joe Garcia (DEM)406,"Bob Beauprez / Jill Repella (REP)1,525","Total2,021"
CountyLogan,"John Hickenlooper / Joe Garcia (DEM)2,027","Bob Beauprez / Jill Repella (REP)5,438","Total7,773"
CountyMesa,"John Hickenlooper / Joe Garcia (DEM)19,859","Bob Beauprez / Jill Repella (REP)35,236","Total57,898"
CountyMineral,John Hickenlooper / Joe Garcia (DEM)277,Bob Beauprez / Jill Repella (REP)294,Total604
CountyMoffat,John Hickenlooper / Joe Garcia (DEM)853,"Bob Beauprez / Jill Repella (REP)3,794","Total4,882"
CountyMontezuma,"John Hickenlooper / Joe Garcia (DEM)3,383","Bob Beauprez / Jill Repella (REP)5,672","Total9,660"
CountyMontrose,"John Hickenlooper / Joe Garcia (DEM)4,971","Bob Beauprez / Jill Repella (REP)10,907","Total16,610"
CountyMorgan,"John Hickenlooper / Joe Garcia (DEM)2,646","Bob Beauprez / Jill Repella (REP)5,861","Total8,860"
CountyOtero,"John Hickenlooper / Joe Garcia (DEM)2,599","Bob Beauprez / Jill Repella (REP)3,714","Total6,696"
CountyOuray,"John Hickenlooper / Joe Garcia (DEM)1,434","Bob Beauprez / Jill Repella (REP)1,151","Total2,678"
CountyPark,"John Hickenlooper / Joe Garcia (DEM)2,958","Bob Beauprez / Jill Repella (REP)4,624","Total8,054"
CountyPhillips,John Hickenlooper / Joe Garcia (DEM)477,"Bob Beauprez / Jill Repella (REP)1,442","Total1,994"
CountyPitkin,"John Hickenlooper / Joe Garcia (DEM)5,505","Bob Beauprez / Jill Repella (REP)1,877","Total7,689"
CountyProwers,"John Hickenlooper / Joe Garcia (DEM)1,052","Bob Beauprez / Jill Repella (REP)2,728","Total3,981"
CountyPueblo,"John Hickenlooper / Joe Garcia (DEM)29,591","Bob Beauprez / Jill Repella (REP)26,696","Total59,568"
CountyRio Blanco,John Hickenlooper / Joe Garcia (DEM)434,"Bob Beauprez / Jill Repella (REP)2,166","Total2,715"
CountyRio Grande,"John Hickenlooper / Joe Garcia (DEM)1,800","Bob Beauprez / Jill Repella (REP)2,437","Total4,480"
CountyRoutt,"John Hickenlooper / Joe Garcia (DEM)6,092","Bob Beauprez / Jill Repella (REP)4,005","Total10,480"
CountySaguache,"John Hickenlooper / Joe Garcia (DEM)1,312",Bob Beauprez / Jill Repella (REP)860,"Total2,386"
CountySan Juan,John Hickenlooper / Joe Garcia (DEM)243,Bob Beauprez / Jill Repella (REP)177,Total449
CountySan Miguel,"John Hickenlooper / Joe Garcia (DEM)2,190",Bob Beauprez / Jill Repella (REP)821,"Total3,243"
CountySedgwick,John Hickenlooper / Joe Garcia (DEM)342,Bob Beauprez / Jill Repella (REP)806,"Total1,209"
CountySummit,"John Hickenlooper / Joe Garcia (DEM)7,306","Bob Beauprez / Jill Repella (REP)3,705","Total11,514"
CountyTeller,"John Hickenlooper / Joe Garcia (DEM)3,241","Bob Beauprez / Jill Repella (REP)7,364","Total11,303"
CountyWashington,John Hickenlooper / Joe Garcia (DEM)365,"Bob Beauprez / Jill Repella (REP)1,915","Total2,355"
CountyWeld,"John Hickenlooper / Joe Garcia (DEM)33,375","Bob Beauprez / Jill Repella (REP)52,844","Total90,774"
CountyYuma,John Hickenlooper / Joe Garcia (DEM)794,"Bob Beauprez / Jill Repella (REP)3,356","Total4,258"